id,type,text1,text2,text3,notes
# SHIPS SHIPS SHIPS,,,,,
# SCAVANGE SCAVENGE SCAVENGE,,,,,
,,,,,
sentry_scav,SHIP,"Several missile-based weapon mounts lashed together in a vaguely Sentry-shaped object, this vessel provides a cheap source of missile support in combat.

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work and a notoriously low logistics profile.",,,
picket_scav,SHIP,"A flying, shielded metal box filled with bullets, this possibly-Picket inspired ship has a mildly concerning amount of forward firepower.

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work and a notoriously low logistics profile.",,,
defender_scav,SHIP,"A somewhat common hull, this construction is little more than a mobile flak cannon and a cheap shield jenny. However, sometimes all you need is a cheap, mobile flak cannon that can take a hit or two. 

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work and a notoriously low logistics profile.",,,
defender_scav_mk2,SHIP,"Originally the result of a bet, an enterprising engineering adept took the concept of a Mudskipper Mk II., and then applied it to a Defender-shaped assembly. The result was more fragile, but much more able to dodge around the battlefield to supply close support. A cheap escort artillery piece, this hull should be kept far away from missiles, fighters, and actual combat.

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work and a notoriously low logistics profile.",,,
glimmer_scav,SHIP,"A somewhat unstable construction, this Glimmer look-alike maintains a lot of the systems salvaged from it's vessel inspiration.

 The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavangers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
lumen_scav,SHIP,"While not very well put together, this Lumen-inspired hull serves as a cheap stop-gap alternative to the Wolf.

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disperate damaged hulls into somewhat combat capable,  human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
lumen_scav_X,SHIP,"A modification of a Lumen conglomerate, this uparmed vessel is the cheap and cheerful derivative of the experimental Scarab. To compensate for a lack of space-time manipulating technology, this ship is equipped with engine overdrivers and heavier weapon armament. Said alterations to an already poorly constructed vessel prevent long-term use of the ship in combat, but this ship should not be underestimated in its ability to catch and kill small targets.

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
fulgent_scav,SHIP,"Comprised of several different, scavenged Fulgent hulls, this ship has comparable ability to the base model. Considering the difficulty in acquiring the parts for this ship, it's considered an object of prestige amongst the Brighton Guardians.

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
bastillon_scav,SHIP,"On finding the Bastillion chasis lackluster, the Brighton Federation instead altered the ship to produce a somewhat original construction. The new assembly has several weaknesses in the base Bastillion's legendary armour and hull hardness, but the addition of a shield generator along with more heavy firepower capability makes this ship a hull of choice for many Brighton patrols. 

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work and a notoriously low logistics profile.",,,
berserker_scav,SHIP,"This is a novel construction in the vague shape of a Berserker hull. The ship's interior was loaded with fighter manufactories and missile storage to create a surprisingly decent carrier. Able to strike at range with wave after wave of fighters and missiles, this ship is not suited for direct combat. 

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work and a notoriously low logistics profile.",,,
scintilla_scav,SHIP,"Constructing a vessel from Scintilla pieces with integrated crew bays and fighter autofactories still left ample room for additional ordnance and engine efficiency. The reconstruction process also revealed several critical flaws in the structure of the vessel. Thus, this ship relies on its scavenged Remnant shield to tank damage, and combination of weaponry and fighters to strike at the enemy before escaping. If stuck out in the open without its shield, this ship will be scrapped in short order. However, in the hands of an able captain, this ship is an effective combat vessel. 

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
rampart_scav,SHIP,"With ridiculously heavy armour and a huge frame, a remade Rampart hull was considered to be too difficult to use as a dedicated combat ship without either breaking apart from manoeuvering too quickly, or easily being destroyed once in combat. Instead, the large weapon mounts were removed and replaced with fighter bays. With additions from scavanged Gemini and Mora hulls, this ship becomes a monster of a support vessel. Slow and unwieldy, this ship lacks the ability to fight enemies effectively by itself and relies almost exclusively on its fighter contigent for defence. 

The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work and a notoriously low logistics profile.",,,
brilliant_scav,SHIP,"The Brilliant (BRV) is possibly the only genuinely effective Brighton Federation derivative of a Domain or Remnant vessel. This can be attributed more to the fact it is less of a reconstruction and more of a new vessel design built on the foundation of the Brilliant. With heavier armour and a heavier weapons layout, this ship is a fairly threatening vessel on the battlefield.

 The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disperate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
apogee_scav,SHIP,"Derived from a known blueprint but constructed from assorted Remnant and original construction materials, the Apogee (BRV) is a curious vessel. The Brighton version bears considerable differences with the Apogee on the fundamental level, and yet the functionality remains largely similar between the two classes. When compared with the base Apogee, the Apogee (BRV) has a less stable hull construction and a more irregular subsystem setup, however it packs a considerable missile-focused loadout.

 The Apogee-class vessel is an effective mix of advanced scientific and military technologies, perfect for long-range exploration of hostile space. 

The class features an asymmetric design with a large forward section, usually outfitted with long-range tech scanners. Apogee captains are used to operating alone and tend to be an independent, self-reliant lot. 

The ship can hold its own in one-on-one engagements by smart use of its powerful shield emitter and strong engines. However, its armor rating makes it seem somewhat fragile on paper, and thus it is rarely part of big fleet actions. 

The high construction costs typically mean that only affluent tech mining consortiums can afford an Apogee-class vessel that is fully outfitted for an aggressive exploratory role.",,,
apex_scav,SHIP,"Thee Apex (BRV) largely maintains the central structure of a scavenged Apex, with the rest of the ship being constructed of other, 'safer' parts.  This means that the core four medium synergy mounts remain intact along with the Energy Bolt Coherence technology, enabling close support options with energy weapons or an intense missile strike. Regrettably the maintenance of the Bolt Coherer technology proves lethal to crew working in the central section if interfered with by ship combat, making the usage of this ship a double edged sword.

 The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disperate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
radiant_scav,SHIP,"An incredibly unusual vessel, the Radiant (BRV) is the largest vessel available to the Brighton Federation derived from a Domain or Remnant vessel. In truth this ship is more a novel assemblage from other components into a Radiant-esque shape, as acquiring actual Radiant components is incredibly difficult. Repeated skirmishes with the AI threat along with existing AI core 'whaling' has yielded a trickle of chassis to play with, which have been filled out with other components to produce this ship. Rare but fearsome, this ship is a true terror when deployed.

 The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
nova_scav,SHIP,"An uncommon vessel, the Nova (BRV) is a ramshackle battlecruiser with more gun than sense. Reconstructed from Nova parts with some core systems replaced with Orion Drives scavenged from pirate-modified Ventures, this ship has most of its reinforcement put into withstanding repeated sharp accelerations. Piloting this vessel is incredibly stressful for crew and officer alike, however the large amount of ordinance that can be installed, the flux pool to use it, and the mobility to exploit it ensures that it still sees limited usage in Brighton Federation Fleets.

 The large amount of automated drones left behind by the Domain Expansion regularly mean a lot of automated drone parts left behind by scavengers and pirates. Naturally, even more desperate men and women combine these disparate damaged hulls into somewhat combat capable, human-pilotable ships. Used consistently by the Brighton Federation during their exodus, the usage of reconstructed drones persists in the current era due to a modicum of functionality after some slight modification work.",,,
odyssey_scav,SHIP,"An Odyssey class vessel constructed from assorted Remnant and spatial detritus, the Odyssey (BRV) is a very different ship from the original. Possessing greater tactical flexibility and superior mobility, the Brighton-analogue of the Odyssey has the potential to be a powerful battlecruiser. However, there are key differences that undermine the power the vessel as a result of its construction, making the weapon and engine systems unreliable under heavy combat conditions.

The asymmetric, spheroid design belies the power of this battlecruiser. The base hull presents a tactical setup that favors energy weapons and mobility. Carrier capabilities further augment its tactical options. ",,,
,,,,,
# DOMRES DOMRES DOMRES,,,,,
domres_sifter_drone,SHIP,"Originally a small automated craft used primarily for sensing and resource collection to fuel the Domain, these drones have been drastically up-gunned.",,,
domres_talon,SHIP,"Bearing a miniatruized Thumper, this pilot-less interceptor bears considerably more firepower than its small silhouette would imply. Complicated engineering of the autonomous pilot system and the oversized weapon inhibit rapid replacement, a key drawback for interceptor craft.",,,
domres_warthog,SHIP,"Apparently designed to destroy frigates and destroyers, this Warthog analogue replaces the light mortars with assault guns and a short-burst Thumper. Hardy and pilotless, this craft is let down by a slow replacement time due to the greater complexity.",,,
domres_broadsword,SHIP,"A Broadsword that is focused more on shield breaking than point defence and harassment, this craft is armed with an autocannon. Combined with being autonomous, this fighter is brilliant at fighting lighter craft and supplying support for larger craft. Let down by a slow replacement time.",,,
domres_bastillon,SHIP,"Unlike the standard Domain war-drone, this vessel bears the colours and markings of 'The Domain Resurgent'. Exactly what this organisation is or where it comes from in unclear, however it appears that a large part of its military power was derived from altered versions of automated defense systems, bearing considerably greater combat power than expected of a Domain war-drone.
  
The Bastillon was a hopeful project of Huan-Gogel to up-size its popular ""Defender""-class specialized point-defense war drone. It is bigger, tougher, more heavily armed - and rather more lucrative per-unit to the HGA bottom-line.",,,
domres_berserker,SHIP,"Unlike the standard Domain war-drone, this vessel bears the colours and markings of 'The Domain Resurgent'. Exactly what this organisation is or where it comes from in unclear, however it appears that a large part of its military power was derived from altered versions of automated defense systems, bearing considerably greater combat power than expected of a Domain war-drone.

The Berserker is a considerably up-sized, up-armed, and up-armoured cousin of the Warden-class for use against heavier opposition. As an automated drone the Berserker's combat algorithms make little consideration for its own survival, instead pursuing and attacking its target relentlessly until either it or the target is destroyed.",,,
domres_defender,SHIP,"Unlike the standard Domain war-drone, this vessel bears the colours and markings of 'The Domain Resurgent'. Exactly what this organisation is or where it comes from in unclear, however it appears that a large part of its military power was derived from altered versions of automated defense systems, bearing considerably greater combat power than expected of a Domain war-drone.

The Defender was one of the most commonly seen war drones used by the Domain as it was deployed to harden frontier convoys and vulnerable outposts in a point defense role.",,,
domres_sentry,SHIP,"Unlike the standard Domain war-drone, this vessel bears the colours and markings of 'The Domain Resurgent'. Exactly what this organisation is or where it comes from in unclear, however it appears that a large part of its military power was derived from altered versions of automated defense systems, bearing considerably greater combat power than expected of a Domain war-drone.

The Sentry war drone is packed with missiles and provided cheap, automated fire support to thinly-stretched frontier patrols.",,,
domres_warden,SHIP,"Unlike the standard Domain war-drone, this vessel bears the colours and markings of 'The Domain Resurgent'. Exactly what this organisation is or where it comes from in unclear, however it appears that a large part of its military power was derived from altered versions of automated defense systems, bearing considerably greater combat power than expected of a Domain war-drone.

The Warden was feared and hated by pirates on the frontier of the Domain for the relatively heavy firepower it would unleash upon unshielded craft. Often denigrated in Luddic propaganda as a ""murdering machine"" for the merciless aggression it displayed when activated.",,,
domres_bracket,SHIP,"Unlike the standard Domain war-drone, this vessel bears the colours and markings of 'The Domain Resurgent'. Exactly what this organisation is or where it comes from in unclear, however it appears that a large part of its military power was derived from altered versions of automated defense systems, bearing considerably greater combat power than expected of a Domain war-drone.

A rather logical conclusion, the Bracket is an up-armoured version of the ""Bastillon"" war drone. Bigger, meaner and very heavily armed, this vessel was arguably less lucrative than its smaller cousin - after all, it had a nasty tendancy to not die, and thus not need replacement by clients.",,,
